timestamp,forecasted_quantity,product_id,product_name,location
2024-07-03 11:00:00,8.750001289555925,110,Toothpaste,Store A
2024-07-03 12:00:00,7.25000053616838,110,Toothpaste,Store A
2024-07-03 13:00:00,6.7499760477416375,110,Toothpaste,Store A
2024-07-03 14:00:00,4.250053539365997,110,Toothpaste,Store A
2024-07-03 15:00:00,9.24998447961597,110,Toothpaste,Store A
2024-07-03 16:00:00,10.749975557806142,110,Toothpaste,Store A
2024-07-03 17:00:00,4.24999423178811,110,Toothpaste,Store A
2024-07-03 18:00:00,5.750032409975058,110,Toothpaste,Store A
2024-07-03 19:00:00,6.2499839292051815,110,Toothpaste,Store A
2024-07-03 20:00:00,6.750039290822676,110,Toothpaste,Store A
2024-07-03 21:00:00,7.750002109044017,110,Toothpaste,Store A
2024-07-03 22:00:00,7.749998792139101,110,Toothpaste,Store A
2024-07-03 23:00:00,6.749982924551033,110,Toothpaste,Store A
2024-07-03 00:00:00,16.124785835789876,110,Toothpaste,Store B
2024-07-03 01:00:00,16.624719586274562,110,Toothpaste,Store B
2024-07-03 02:00:00,19.624665387322707,110,Toothpaste,Store B
2024-07-03 03:00:00,11.1246148113254,110,Toothpaste,Store B
2024-07-03 04:00:00,16.12459152421898,110,Toothpaste,Store B
2024-07-03 05:00:00,17.62458241683665,110,Toothpaste,Store B
2024-07-03 06:00:00,15.124579010061591,110,Toothpaste,Store B
2024-07-03 07:00:00,16.124598977946288,110,Toothpaste,Store B
2024-07-03 08:00:00,10.624630705367316,110,Toothpaste,Store B
2024-07-03 09:00:00,15.124653789840844,110,Toothpaste,Store B
2024-07-03 10:00:00,15.624709386887519,110,Toothpaste,Store B
2024-07-03 11:00:00,53.62480565016078,110,Toothpaste,Store B
2024-07-03 12:00:00,13.124758356406476,110,Toothpaste,Store B
2024-07-03 13:00:00,13.124754208381505,110,Toothpaste,Store B
2024-07-03 14:00:00,10.624749531953753,110,Toothpaste,Store B
2024-07-03 15:00:00,9.124742659856494,110,Toothpaste,Store B
2024-07-03 16:00:00,16.124773708163158,110,Toothpaste,Store B
2024-07-03 17:00:00,11.624801516449082,110,Toothpaste,Store B
2024-07-03 18:00:00,14.624845735852192,110,Toothpaste,Store B
2024-07-03 19:00:00,18.624887003337868,110,Toothpaste,Store B
2024-07-03 20:00:00,14.62495157679652,110,Toothpaste,Store B
2024-07-03 21:00:00,13.124995749741124,110,Toothpaste,Store B
2024-07-03 22:00:00,14.625068498492006,110,Toothpaste,Store B
2024-07-03 23:00:00,18.125180876888304,110,Toothpaste,Store B
